id,question,answer,book,page,creator
01-04-2011,"건물???��??�나 ?�내 벽면???�면?�서 바라�?모양??그린 ?�면?�로, ?�자?�이??마감?��? ?�현?�는 것�??",?�면??4.?�내?�자??기본 계획,4.?�내?�자??기본 계획,"P.42, 60",Rocky
01-04-2012,"건물???�직?�로 ?�단?�여 ?��????�이, 구조, 마감 ?�을 보여주는 ?�면?�?",?�면??4.?�내?�자??기본 계획,4.?�내?�자??기본 계획,"P.42, 51",Rocky
01-04-2013,"천장???�태, 조명 기구???�치, ?�비 ?�을 ?�면?��? 같�? 방향?�서 ?�려?�본 ?�태�?그린 ?�면?�?",천장??4.?�내?�자??기본 계획,4.?�내?�자??기본 계획,"P.50, 59",Rocky
01-04-2014,?�면?�서 벽체??기둥??중심???��??�는 ?�으�? 1???�선(---??--)?�로 ?�현?�는 ?��??,중심??4.?�내?�자??기본 계획,4.?�내?�자??기본 계획,P.46,Rocky
01-04-2015,?�면??방위�??�시???? 기본?�으�??�쪽 방향??가리키??방위??,북쪽 (North),4.?�내?�자??기본 계획,P.46,Rocky
01-04-2016,"?�시?�법 �??�실?�이 ?�나???�시?�로, ?�내 ?�체�?깊이�??�게 ?�현????주로 ?�용?�는 것�??",1?�점 ?�시??4.?�내?�자??기본 계획,4.?�내?�자??기본 계획,P.45,Rocky
01-04-2017,"?�실?�이 ??개인 ?�시?�로, 건물???��??�나 가�??�을 ?�체?�으�??�현????주로 ?�용?�는 것�??",2?�점 ?�시??4.?�내?�자??기본 계획,4.?�내?�자??기본 계획,P.45,Rocky
01-04-2018,"조명 방식 �?빛을 ?�업면에 직접 비추???��? 조도�??�는 방식?�로, ?�율???��?�??��??�이 발생?????�는 것�??",직접 조명,4.?�내?�자??기본 계획,P.27,Rocky
01-04-2019,빛을 천장?�나 벽에 반사?�켜 부?�럽�??�?�??분위기�? ?�출?�는 조명 방식?�?,간접 조명,4.?�내?�자??기본 계획,"P.27, 34",Rocky
01-04-2020,빛이 ?�하좌우 모든 방향?�로 ?�산?�도�??�여 공간 ?�체�?밝게 ?�는 조명 방식?�?,?�반 ?�산 조명,4.?�내?�자??기본 계획,P.27,Rocky
01-04-2021,건축물의 ?�중??지지?�는 벽체�? 구조 변�????��?�?철거?�거??변?�해?�는 ???�는 벽�??,?�력�?4.?�내?�자??기본 계획,4.?�내?�자??기본 계획,P.16,Rocky
01-04-2022,"공간??구획?�기 ?�해 ?�치?�는 비내?�벽?�로, ?�요???�라 ?�치�?변경하거나 철거?????�는 벽�??",칸막?�벽,4.?�내?�자??기본 계획,"P.16, 33",Rocky
01-04-2023,"CAD ?�스?�에???�점(0,0,0)??기�??�로 ?�는 좌표계는?",?��? 좌표,4.?�내?�자??기본 계획,P.41,Rocky
01-04-2024,?�재 ?�치�?기�??�로 ?�여 ?�음 ?�까지??거리?� 방향?�로 ?�치�?지?�하??좌표계는?,?��? 좌표,4.?�내?�자??기본 계획,P.41,Rocky
01-04-2025,?�채 계획 ????가지 ?�상?�서 명도?� 채도만을 ?�르�??�여 배색?�는 기법?�? (??????,?�색 (Tone on Tone),4.?�내?�자??기본 계획,P.17,Rocky
01-04-2026,?�상?�에???�로 마주 보는 ?�치???�는 ?�을 배색?�여 강렬?�고 ?�려???�낌??주는 기법?�?,보색 (?��?,4.?�내?�자??기본 계획,P.17,Rocky
01-04-2027,"가�? 조명, 마감???�의 ?�명, 규격, ?�량, ?�조???�을 ?�세??기록??목록?�는?",?�펙 리스??4.?�내?�자??기본 계획,4.?�내?�자??기본 계획,"P.61, 62",Rocky
01-04-2028,"?�면???�기?�기 ?�려???�공 방법, ?�료???�질, 마감 ?�태 ?�을 글�??�세??기술??문서??",?�방??4.?�내?�자??기본 계획,4.?�내?�자??기본 계획,P.60,Rocky
01-04-2029,?�국?�업?��????��??�는 ?�어�? ?�재 ?�정 ???�질 ?�증??기�????�는 마크??,KS,4.?�내?�자??기본 계획,P.59,Rocky
01-04-1930,?�내 공기 질을 쾌적?�게 ?��??�기 ?�해 ?�선??공기�??�입?�고 ?�염??공기�?배출?�는 계획?�?,?�기 계획,4.?�내?�자??기본 계획,P.43,Rocky
01-04-1931,"?�무 공간?�서 개인???�무 ?�성??맞게 책상, ?�티?? ?�납 ?�을 모듈?�하??구성???�위 공간?�?",?�크?�테?�션,4.?�내?�자??기본 계획,"P.21, 37",Rocky
01-04-1932,"주방???�업 ?�각??Work Triangle)??구성?�는 3가지 주요 ?�소?? (?�장�? 개수?�, OO?�)",가?��? (쿡탑),4.?�내?�자??기본 계획,P.13,Rocky
01-04-1933,?�시 공간 계획 ??관?�객???�선??중복?�거????��?��? ?�도�??�는 가??기본?�인 ?�선 ?�태??,?�방?�행 (One Way),4.?�내?�자??기본 계획,P.23,Rocky
01-04-1934,?�텔 객실 �?침실�?거실??분리?�어 ?�는 고급 객실 ?�형??무엇?�라 ?�는가?,?�위?�룸,4.?�내?�자??기본 계획,P.25,Rocky
01-04-1935,"공간 ?�자?�의 3?�소 �?바닥, �? 천장??구성?�며 공간??1차적???�태�?만드???�소??",구조???�소,4.?�내?�자??기본 계획,P.29,Rocky
01-04-1936,"공간??분위기�? 좌우?�는 ?�각???�소�? 가�? 조명, 커튼, ?�세?�리 ?�을 ?�칭?�는 말�??",?�식???�소,4.?�내?�자??기본 계획,P.30,Rocky
01-04-1937,"벽면???�단???�치?�여 벽과 바닥???�료 분리�?마감?�고, 벽면 ?��?�?보호?�는 몰딩?�?",걸레받이,4.?�내?�자??기본 계획,P.55,Rocky
01-04-1938,벽면�?천장??만나??모서리에 ?�치?�여 ?�음?��? 가리고 ?�식 ?�과�?주는 몰딩?�?,천장 몰딩 (반자?�림),4.?�내?�자??기본 계획,P.55,Rocky
01-04-1939,"창문?�나 �?주위�?감싸??몰딩?�로, 문�?�?벽체???�음?��? 마감?�는 것�??",문선 (케?�싱),4.?�내?�자??기본 계획,P.56,Rocky
01-04-1940,?�내 공간???�제보다 ?�어 보이�??�기 ?�해 거울???�용?�거??밝�? ?�상???�용?�는 것�? ?�떤 착시 ?�과�??�용??것인가?,?�각??착시,4.?�내?�자??기본 계획,P.35,Rocky
01-05-2001,주거 공간???�게 공적 공간(Public Space)�??�적 공간(Private Space)?�로 ?�눌 ?? 거실?�나 ?�당?� ?�느 ?�역???�하?��??,공적 공간 (공동),5.?�내?�자???��? 공간계획,"P.4, 5",Rocky
01-05-2002,"주방???�업 ?�율???�이�??�해 ?�장�?준�?, 개수?�(?�척), 가?��?(조리)�??�결???�각??구성??무엇?�라 ?�는가? (?�업 OO)",?�업 ?�각??5.?�내?�자???��? 공간계획,5.?�내?�자???��? 공간계획,P.6,Rocky
01-05-2003,"?�실 계획?�서 변�? ?�면?�, ?�조�?모두 ??공간??배치?�는 ?�식??무엇?�라 ?�는가?",?�실??5.?�내?�자???��? 공간계획,5.?�내?�자???��? 공간계획,P.7,Rocky
01-05-2004,"가�?구성?�이 모여 ?�식, ?�?? TV ?�청 ?�을 ?�는 주거??중심 공간?�?",거실,5.?�내?�자???��? 공간계획,P.5,Rocky
01-05-2005,부??가�?배치 ?�형 �? ?�업 ?�선??짧고 ?�율?�이�?좁�? 주방???�합??배치 ?�태?? (??글??,?�자??5.?�내?�자???��? 공간계획,5.?�내?�자???��? 공간계획,P.6,Rocky
01-05-2006,주방???�일?�드 ?�업?�처럼 벽에???�어???�립?�으�?배치??가�??�태�?무엇?�라 ?�는가?,?�일?�드??5.?�내?�자???��? 공간계획,5.?�내?�자???��? 공간계획,P.6,Rocky
01-05-2007,"침실, ?�재 ??개인???�라?�버?��? 중요?�되�??�식�??�면???�한 공간 ?�역?�?",침실 (개인),5.?�내?�자???��? 공간계획,"P.4, 7",Rocky
01-05-2008,"주거 공간?�서 ?�내?� ?�외�??�결?�며, ?�발??벗고 ?�납?�는 기능??가�??�이 공간?�?",?��?,5.?�내?�자???��? 공간계획,P.5,Rocky
01-05-2009,주거 공간 조명 계획 ?? 거실?�나 ?�당???�용?�여 ?�뜻?�고 부?�러??분위기�? ?�출?�기???�합???�온??범위?? (??OOOOk ~ OOOOk),2500~3000K (?�구??,5.?�내?�자???��? 공간계획,"P.8, 29",Rocky
01-05-2010,붙박?�장(Built-in) 가구�? 같이 건물 구조체의 ?��?처럼 고정?�어 ?�동?????�는 가구�? 무엇?�라 ?�는가?,건축??가�?5.?�내?�자???��? 공간계획,5.?�내?�자???��? 공간계획,"P.8, 14",Rocky
01-05-2011,?�무 공간 배치 ?�형 �? 부??간의 벽을 ?�애�??��? 공간??책상??배치?�여 ?�사?�통�??�연?�을 ?�인 ?�식?�? (OO???�피??,개방??5.?�내?�자???��? 공간계획,5.?�내?�자???��? 공간계획,P.26,Rocky
01-05-2012,개인??고정 좌석 ?�이 ?�요???�라 ?�리�??�택?�여 근무?�는 ?�마???�피?�의 좌석 ?�영 방식?�?,변??좌석??5.?�내?�자???��? 공간계획,5.?�내?�자???��? 공간계획,P.25,Rocky
01-05-2013,"?�무 공간?�서 개인??집중 ?�무?� ?� ?�업???�시??지?�하�? 책상, ?�티?? ?�납 ?�이 결합???�위 ?�스?��??",?�크?�테?�션,5.?�내?�자???��? 공간계획,"P.28, 36",Rocky
01-05-2014,?�무??바닥???�중?�로 ?�여 배선?�나 공조 ?�비�?바닥 ?��???매립?????�도�????�스?��??,?�세???�로??5.?�내?�자???��? 공간계획,5.?�내?�자???��? 공간계획,P.29,Rocky
01-05-2015,?�무 ?�율???�해 책상 ?��? 밝게 비추???�탠?��? 같�? 조명 방식??무엇?�라 ?�는가? (?�반 조명�??�비되??개념),�?? 조명 (Task),5.?�내?�자???��? 공간계획,P.29,Rocky
01-05-2016,?�사???��?지�??�달?�며 방문객을 처음 맞이?�고 ?�내?�는 공간?�?,?�내 (Reception),5.?�내?�자???��? 공간계획,P.28,Rocky
01-05-2017,"직원?�의 ?�식?�나 간단??미팅, ?�유로운 ?�통???�루?��????�목??공간?�?",?�운지,5.?�내?�자???��? 공간계획,"P.28, 35",Rocky
01-05-2018,"?�수???�원??모여 ?�의???�레?�테?�션??진행?�는 공간?�로, 차음?�과 ?�청�??�비가 중요??곳�??",?�의??5.?�내?�자???��? 공간계획,5.?�내?�자???��? 공간계획,P.28,Rocky
01-05-2019,?�무기기(복사�? ?�린?????� ?�료 ?�을 비치?�여 공용?�로 ?�용?�는 ?�비??공간?�?,?�비??(OA),5.?�내?�자???��? 공간계획,"P.28, 36",Rocky
01-05-2020,?�업 공간?�서 ?�품??가치�? ?�각?�으�??�달?�고 구매 ?�구�??�극?�기 ?�한 ?�략???�스?�레??계획??무엇?�라 ?�는가? (VMD),VMD,5.?�내?�자???��? 공간계획,P.48,Rocky
01-05-2021,"건물???�면 ?��????�하??말로, ?�점???��?지�?결정짓는 중요???�소??",?�사??5.?�내?�자???��? 공간계획,5.?�내?�자???��? 공간계획,"P.48, 56",Rocky
01-05-2022,매장 ?�에 ???�른 브랜?�나 매장???�점?�여 ?�영?�는 ?�태�?무엇?�라 ?�는가?,?�인??5.?�내?�자???��? 공간계획,5.?�내?�자???��? 공간계획,P.48,Rocky
01-05-2023,고객??체류 ?�간???�리�??�해 매장 ?�구?�서 ?�쪽까�????�선???�떻�?계획?�는 것이 좋�?가? (길게/짧게),길게,5.?�내?�자???��? 공간계획,P.48,Rocky
01-05-2024,반�?�?직원???�선?� ?�무 ?�율???�해 ?�떻�?계획?�는 것이 좋�?가? (길게/짧게),짧게,5.?�내?�자???��? 공간계획,P.48,Rocky
01-05-2025,"?�품??진열?�고 ?�납?�기 ?�해 ?�용?�는 ?�반, ?�거, ?��??�스 ?�을 ?�칭?�는 ?�어??",집기 (진열?�),5.?�내?�자???��? 공간계획,P.49,Rocky
01-05-2026,?�류 매장?�서 고객???�을 ?�어�????�도�?거울�?조명??갖춘 공간?�?,?�팅�?5.?�내?�자???��? 공간계획,5.?�내?�자???��? 공간계획,P.50,Rocky
01-05-2027,?�음 공간(?�스?�랑 ???�서 ?�자?��? 보�??�거??조리 ?�구�??�납?�는 창고 공간?�?,?�트�?5.?�내?�자???��? 공간계획,5.?�내?�자???��? 공간계획,P.51,Rocky
01-05-2028,?�정 ?�품?�나 진열?��??�보?�게 ?�기 ?�해 강한 빛을 비추??조명 기법?�?,강조 조명,5.?�내?�자???��? 공간계획,P.52,Rocky
01-05-2029,?�점 계획 ??계산?�(Counter)??고객???��?면서 계산?�기 ?�리?�고 직원??매장 ?�체�?관망할 ???�는 ?�치???�디??배치?�는 것이 ?�반?�인가?,?�구 근처,5.?�내?�자???��? 공간계획,P.49,Rocky
01-05-1930,천장??매립?�어 ?�래�?빛을 비추??조명 기구�? 깔끔??천장면을 ?�출????주로 ?�용?�는 것�??,?�운?�이??5.?�내?�자???��? 공간계획,5.?�내?�자???��? 공간계획,P.17,Rocky
01-05-1931,빛을 천장?�나 벽에 반사?�켜 ?��??�을 줄이�?부?�러??분위기�? 만드??조명 방식?�?,간접 조명,5.?�내?�자???��? 공간계획,"P.8, 17, 34",Rocky
01-05-1932,"광원???�을 ?��??�는 ?�치(K, 켈빈)�? ??��?�록 붉�????�뜻??, ?�을?�록 ?�른??차�??�)???�는 것�??",?�온??5.?�내?�자???��? 공간계획,5.?�내?�자???��? 공간계획,"P.8, 52",Rocky
01-05-1933,공간 ?�자????가구나 ?�로???�기�?결정?�는 기�????�는 ?�간???�체 치수?� ?�작 범위�??�루??분야??,?�체 (치수),5.?�내?�자???��? 공간계획,"P.6, 29",Rocky
01-05-1934,?�내 마감??�??�재 ??불에 ???�지 ?�거???�해 가??발생???�제?�는 ?�능??가�??�료�?무엇?�라 ?�는가?,?�연 (방염),5.?�내?�자???��? 공간계획,P.16,Rocky
01-05-1935,?�시 공간?�서 관?�객???�선??꼬이지 ?�고 ??방향?�로 ?�르?�록 ?�도?�는 ?�선 계획?�?,?�방?�행,5.?�내?�자???��? 공간계획,P.55,Rocky
01-05-1936,?�시물의 ?�이??관?�객???�높?��? 고려?�여 바닥?�서 ??�?cm ?�이??중심???�도�??�는 것이 ?�반?�인가? (??150cm ?�외),150cm (?�높??,5.?�내?�자???��? 공간계획,P.56,Rocky
01-05-1937,?�시 공간 조명 ?? ?�시�?보호�??�해 ?�외?�이????방출???��? 광원(?? LED)???�용?�야 ?�는 ?�유??,변???�상 방�?,5.?�내?�자???��? 공간계획,P.58,Rocky
01-05-1938,?�텔 객실 계획 ?? ?�윈 베드�?Twin Bed Room)?� 침�?가 �?�??�는 객실?��??,2�?5.?�내?�자???��? 공간계획,5.?�내?�자???��? 공간계획,P.60,Rocky
01-05-1939,?�텔 로비??고객??체크???�웃뿐만 ?�니??만남�??�식???�루?��????�텔???�굴�?같�? 공간?�다. ?��? 무엇?�라 ?�는가?,로비,5.?�내?�자???��? 공간계획,P.60,Rocky
01-05-1940,병원 계획 ???�자???�라?�버??보호?� 감염 ?�방???�해 진료?�과 ?�기실???�선???�떻�?처리?�야 ?�는가?,분리,5.?�내?�자???��? 공간계획,P.65,Rocky
01-06-2001,공사 목적물을 ?�성?�기 ?�해 ?�요???�료???�량�????�무?????�계 ?�면�??�방?��? 근거�??�출?�는 과정??무엇?�라 ?�는가?,?�산 (?�량 ?�출),6.?�내?�자???�무?�서 ?�성,P.3,Rocky
01-06-2002,"?�위 공사(?? 벽돌 1???�기, ?�??1??붙이�??????�요?�는 ?�료�? ?�무�? 경비�??�출?�여 ?��?�?결정?�는 ?�는?",?�위?�가??6.?�내?�자???�무?�서 ?�성,6.?�내?�자???�무?�서 ?�성,"P.51, 52",Rocky
01-06-2003,공사�?구성 ?�소 �?직접 ?�료비�? 간접 ?�료비의 ?�계�?무엇?�라 ?�는가?,?�료�?6.?�내?�자???�무?�서 ?�성,6.?�내?�자???�무?�서 ?�성,P.51,Rocky
01-06-2004,직접 공사�??�공?�비)�?구성?�는 3가지 ?�소?? (OO�? OO�? OO),?�료�? ?�무�? 경비,6.?�내?�자???�무?�서 ?�성,P.51,Rocky
01-06-2005,"기업???��?�??�한 관�??�동(본사 ?�영�? ?�원 급여 ?????�요?�는 비용?�로, 보통 ?�공?�비???�정 비율�?책정?�는 것�??",간접?�료�?6.?�내?�자???�무?�서 ?�성,6.?�내?�자???�무?�서 ?�성,P.51,Rocky
01-06-2006,공사 ?��????�윤???�한 금액??부가가치세(VAT)�??�함??최종 금액??무엇?�라 ?�는가?,?�공?�비,6.?�내?�자???�무?�서 ?�성,P.55,Rocky
01-06-2007,"?��???공공기�??�서 공사???�정 가격을 ?�정?�기 ?�해 ?�정??기�??�로, ?�위 ?�업???�요?�는 ?�료?� ???�동????기�? ?�량??명시??것�??",?�반관리비,6.?�내?�자???�무?�서 ?�성,P.52,Rocky
01-06-2008,?�량 ?�출 ???�료???�손?�나 ?�실??고려?�여 ?��? ?�량???�정??비율???�해주는 것을 무엇?�라 ?�는가?,?�증,6.?�내?�자???�무?�서 ?�성,"P.31, 35, 46",Rocky
01-06-2009,?��? ?�셈???�른 '?�리'???�증률�? �?%?��??,1%,6.?�내?�자???�무?�서 ?�성,P.42,Rocky
01-06-2010,?��? ?�셈???�른 '?�멘??벽돌'???�증률�? �?%?��??,5%,6.?�내?�자???�무?�서 ?�성,P.32,Rocky
01-06-2011,?��? ?�셈???�른 '?�???�기�? ?�기�?'???�증률�? �?%?��??,3%,6.?�내?�자???�무?�서 ?�성,P.32,Rocky
01-06-2012,?�멘?? 모래 ?�의 중량 ?�료�??�출????주로 ?�용?�는 ?�위?? (g/kg/ton ??,kg (or ton),6.?�내?�자???�무?�서 ?�성,P.23,Rocky
01-06-2013,공사 ?�장?�서 기�??�을 ?�시?�거???�치�??�기 ?�해 먹줄???�기???�업??무엇?�라 ?�는가?,먹매김,6.?�내?�자???�무?�서 ?�성,P.25,Rocky
01-06-2014,철거 공사 ??발생?�는 ?�콘?�리?? ?�목???�을 처리?�는 비용??무엇?�라 ?�는가?,?�기�?처리�?6.?�내?�자???�무?�서 ?�성,6.?�내?�자???�무?�서 ?�성,P.25,Rocky
01-06-2015,조적 공사(벽돌 ?�기) ?�량 ?�출 ?? 개구부(�? �???면적?� ?�체 �?면적?�서 ?�떻�?처리?�는가? (공제?�다/?�함?�다),공제?�다,6.?�내?�자???�무?�서 ?�성,P.31,Rocky
01-06-2016,"?�장 공사(?�인?? 견적 ?? ?�료�??�에 바탕 처리(?�티, ?�딩) ?�에 ?�어가???��? ?�디???�함?�는가?",?�무�?(?�장공임),6.?�내?�자???�무?�서 ?�성,P.46,Rocky
01-06-2017,?�반?�으�?부가가치세(VAT)??공사�?총액??�?%�??�용?�는가?,10%,6.?�내?�자???�무?�서 ?�성,P.52,Rocky
01-06-2018,"?�제 ?�공???�입?�는 비용???�측?�여 ?�성?�는 ?�산?�로, ?�급 ?�역?��???구별?�어 ?�사 ?��? 관리에 ?�용?�는 것�??",?�행?�산??6.?�내?�자???�무?�서 ?�성,6.?�내?�자???�무?�서 ?�성,P.55,Rocky
01-06-2019,"?�면???�기?�기 ?�든 ?�료???�질, ?�공 방법, 주의 ?�항 ?�을 글�??�세?�게 기록??문서�?무엇?�라 ?�는가?",?�방??6.?�내?�자???�무?�서 ?�성,6.?�내?�자???�무?�서 ?�성,P.63,Rocky
01-06-2020,�?��교통부?�서 ?�정??것으�? 건축 공사 ?�반??걸친 ?�반?�이�?공통?�인 기�???명시???�방?�는?,?��??�방??6.?�내?�자???�무?�서 ?�성,6.?�내?�자???�무?�서 ?�성,P.63,Rocky
01-06-2021,?�정 공사???�로?�트???�수?�을 반영?�여 ?��??�방?�의 ?�용??보완?�거??구체?�하???�성???�방?�는?,?�기?�방??6.?�내?�자???�무?�서 ?�성,6.?�내?�자???�무?�서 ?�성,P.63,Rocky
01-06-2022,"?�방???�성 ???�료???�질 기�???명시???? ""KS ?�품 ?�는 ?��? OO ?�상???�질??가�??�품""?�라�??�기?�는?? 빈칸???�어�?말�??",?�등 (?�등 ?�상),6.?�내?�자???�무?�서 ?�성,P.64 (참고지??,Rocky
01-06-2023,"?�방???�용 �?공사 개요, ?�장 관�? ?�전 관�? ?�출�???공통?�인 ?�정 ?�항???�루????��?�?",?�반 ?�항,6.?�내?�자???�무?�서 ?�성,P.65,Rocky
01-06-2024,공사??진행 ?�서?� ?�정??계획?�여 ?�표�??��???것으�? 공기 준?��? ?�한 관�??�구??,공정??6.?�내?�자???�무?�서 ?�성,6.?�내?�자???�무?�서 ?�성,P.79,Rocky
01-06-2025,"가로축???�짜, ?�로축에 공종???�열?�고 막�?(Bar) ?�태�?공사 기간???�시?�는 가??보편?�인 공정?�는?",?�선??(Bar Chart),6.?�내?�자???�무?�서 ?�성,P.79,Rocky
01-06-2026,?�업(Activity) 간의 ?�결 관계�? ?�살?��? ?�드�??�시?�여 ?�업???�서?� ?�호 ?�존?�을 명확??보여주는 ?�트?�크 공정??기법?�?,CPM,6.?�내?�자???�무?�서 ?�성,P.79,Rocky
01-06-2027,?�트?�크 공정?�에???�유 ?�간???�는 경로�? ?�체 공사 기간??결정짓는 가??�?경로�?무엇?�라 ?�는가? (Critical Path),주공?�선 (CP),6.?�내?�자???�무?�서 ?�성,P.79,Rocky
01-06-2028,?�떤 ?�업???�작?�기 ?�해 반드??먼�? ?�료?�어???�는 바로 ???�계???�업??무엇?�라 ?�는가? (OO ?�업),?�행 (?�업),6.?�내?�자???�무?�서 ?�성,P.84,Rocky
01-06-2029,공정???�성 ??�??�업???�행?�는 ??걸리???�간??무엇?�라 ?�는가?,?�요 ?�간 (Duration),6.?�내?�자???�무?�서 ?�성,P.84,Rocky
01-06-1930,공사 진행 �??�제 공정??계획보다 ??��졌을 ?? ?��? ?�상 궤도�??�려?�기 ?�해 ?�립?�는 ?�책�??,만회 ?��?6.?�내?�자???�무?�서 ?�성,6.?�내?�자???�무?�서 ?�성,P.79,Rocky
01-06-1931,?�트?�크 공정?�에???�업???�작�??�을 ?��??�는 ??Node)??무엇?�라 ?�는가? (주로 ?�으�??�시),?�벤??(Event),6.?�내?�자???�무?�서 ?�성,P.80,Rocky
01-06-1932,?�제 ?�업?� ?�니지�??�업 간의 ?�리???�결 관�??�서)만을 ?�시?�기 ?�해 ?�선 ?�살?�로 ?��??�는 가?�의 ?�업?�?,?��? (Dummy),6.?�내?�자???�무?�서 ?�성,P.80,Rocky
01-06-1933,공사 기간??줄이�??�해 주공?�선?�의 ?�업 ?�간??줄이거나 ?�원??추�? ?�입?�는 것을 공기 OO?�라 ?�다.,?�축,6.?�내?�자???�무?�서 ?�성,P.90,Rocky
01-06-1934,?�체 공사 기간 �?가??비용(직접�????�게 ?�는 최적??공사 기간??찾기 ?�해 비용�??�간??관계�? 분석?�는 것�??,공기-비용 분석 (MCX),6.?�내?�자???�무?�서 ?�성,P.91,Rocky
01-06-1935,"공사 ?�료 ??발주?�에�??�출?�는 ?�류�? 최종 공사�??�산 ?�역, 준�??�면, ?�진 ?�?? 각종 ?�증 ?�을 ?�함?�는 ?�서??",준�??�서,6.?�내?�자???�무?�서 ?�성,P.95,Rocky
01-06-1936,준�??�면 ?�성 ?? ?�계 변�??�으�??�해 ?�초 ?�계 ?�면�??�라�?부분을 반영?�여 ?�제 ?�공???�태?��?그린 ?�면??무엇?�라 ?�는가?,준공도 (As-Built Drawing),6.?�내?�자???�무?�서 ?�성,P.95,Rocky
01-06-1937,"공사 ?�료 ???��? 관리�? ?�해 마감?�의 종류, 관�?방법, 교체 주기 ?�을 ?�리?�여 건축주에�??�달?�는 문서??",?��?관�?지침서,6.?�내?�자???�무?�서 ?�성,P.96,Rocky
01-06-1938,?�내 ?�자???�로?�트??최종 ?�계?�서 공사 ?�후??모습??비교?�고 ?�과�?기록?�기 ?�해 촬영?�는 것�??,준�??�진,6.?�내?�자???�무?�서 ?�성,P.95,Rocky
01-06-1939,?�공 중에 발생???�자 보증???�해 ?�공?��? 발주?�에�??�출?�는 증서?? (?�자보수보증증권 ??,?�자 ?�행 보증??6.?�내?�자???�무?�서 ?�성,6.?�내?�자???�무?�서 ?�성,P.98,Rocky
01-06-1940,?�로?�트 종료 ???�행 과정?�서???�된 ?�과 ?�못???�을 분석?�여 ?�후 ?�로?�트??참고 ?�료�??�기 ?�해 ?�성?�는 보고?�는?,?�료 보고??(?��? 보고??,6.?�내?�자???�무?�서 ?�성,P.99,Rocky
01-07-2001,컴퓨?��? ?�용?�여 ?�계 ?�면???��??�게 ?�성?�는 ?�스?�을 무엇?�라 ?�는가? (?�어 3글??,CAD,7.?�내?�자???�계?�서 ?�성,P.41,Rocky
01-07-2002,"CAD?�서 ?�면??그릴 ?? ?�면?�의 ?��??�인 ?�점(0,0)??기�??�로 좌표값을 ?�력?�는 방식??무엇?�라 ?�는가?",?��? 좌표,7.?�내?�자???�계?�서 ?�성,P.41,Rocky
01-07-2003,CAD 명령??�? ?�이??객체�??�르거나 불필?�한 부분을 ?�거?????�용?�는 명령?�는? (?�축??TR),Trim,7.?�내?�자???�계?�서 ?�성,P.71,Rocky
01-07-2004,CAD?�서 ?�행???�을 ?�정??간격?�로 복사?????�용?�는 명령?�는? (?�축??O),Offset,7.?�내?�자???�계?�서 ?�성,P.71,Rocky
01-07-2005,"?�면??�??�소(벽체, 가�? 치수, 문자 ??�??�격별로 구분?�여 ?�상, ??종류 ?�을 관리하??기능??무엇?�라 ?�는가? (?�이??/ OO)",?�이??(?�면�?,7.?�내?�자???�계?�서 ?�성,P.71,Rocky
01-07-2006,?�면??출력?????�의 굵기?� ?�상??지?�하???�정 ?�일??무엇?�라 ?�는가? (?�장??.ctb),CTB (Plot Style),7.?�내?�자???�계?�서 ?�성,P.71,Rocky
01-07-2007,"바닥?�서 ??1.2~1.5m ?�이?�서 ?�평?�로 ?�단?�여 ?�려?�본 ?�면?�로, 공간??배치?� 구성??가????보여주는 ?�면?�?",?�면??7.?�내?�자???�계?�서 ?�성,7.?�내?�자???�계?�서 ?�성,P.42,Rocky
01-07-2008,"?�내 공간??천장 ?�자?? 조명 기구 ?�치, ?��?�? ?�비 ?�치 ?�을 ?�시???�면?�?",천장??7.?�내?�자???�계?�서 ?�성,7.?�내?�자???�계?�서 ?�성,P.50,Rocky
01-07-2009,"?�내??�?벽면???�면?�서 바라�?모양??그린 ?�면?�로, 벽면 마감, 가�??�면, 창호 ?�태 ?�을 ?�현?�는 ?�면?�?",?�면??7.?�내?�자???�계?�서 ?�성,7.?�내?�자???�계?�서 ?�성,"P.42, 51",Rocky
01-07-2010,건물???�직 구조?� ?�이 관�? 마감?�의 ?�께 ?�을 ?�악?�기 ?�해 ?�직?�로 ?�단?�여 �?�??�면?�?,?�면??7.?�내?�자???�계?�서 ?�성,7.?�내?�자???�계?�서 ?�성,"P.42, 51",Rocky
01-07-2011,?�정 부분의 구조??마감 ?�을 ?��??�여 ?�세?�게 ?�현???�면?�?,?�세??7.?�내?�자???�계?�서 ?�성,7.?�내?�자???�계?�서 ?�성,P.42,Rocky
01-07-2012,"가구의 배치, ?�태, ?�기, ?�량 ?�을 보여주기 ?�해 ?�성?�는 ?�면?�는?",가�??�면??7.?�내?�자???�계?�서 ?�성,7.?�내?�자???�계?�서 ?�성,P.42,Rocky
01-07-2013,벽체??기둥??중심???�시?�는 ?�으�? 1???�선?�로 ?�현?�는 것�??,중심??7.?�내?�자???�계?�서 ?�성,7.?�내?�자???�계?�서 ?�성,P.46,Rocky
01-07-2014,물체??보이지 ?�는 부분을 ?�시?????�용?�는 ?�의 종류?? (?�선),?�??(Hidden Line),7.?�내?�자???�계?�서 ?�성,P.42,Rocky
01-07-2015,"?�면???�른�??�단???�면�? 축척, ?�계?? ?�짜, ?�면 번호 ?�을 기입?�는 칸을 무엇?�라 ?�는가?",?�제?�,7.?�내?�자???�계?�서 ?�성,P.48,Rocky
